NEXEC,FUNC,OPT,LR,HLAYERS,NEURONS,MEAN_ERROR,TRAIN_TIME
2,2,adagrad,0.001,1,1000,4.203312873840332,420.8130853176117
2,2,sgd,0.0001,1,1000,4.786256313323975,398.848069190979
2,2,adam,0.001,1,10000,4.123861312866211,1667.0391216278076
2,2,sgd,0.0001,1,10000,4.795915126800537,1074.5815570354462
2,3,adam,0.001,1,5,0.18245810270309448,181.84437537193298
2,3,sgd,0.0001,1,5,0.3723929524421692,189.73424816131592
2,3,adam,0.001,1,10,0.14147649705410004,180.81107473373413
2,3,sgd,0.0001,1,10,0.37447401881217957,187.03441381454468
2,3,adam,0.001,1,100,0.10995542258024216,181.2124307155609
2,2,adagrad,0.001,1,10000,4.228532314300537,1704.339523077011
2,3,sgd,0.0001,1,100,0.38731783628463745,188.9822449684143
2,3,adam,0.001,1,1000,0.11413157731294632,206.187326669693
2,3,adagrad,0.001,1,5,0.3870982527732849,200.88894891738892
2,3,sgd,0.0001,1,1000,0.3899705708026886,210.15925979614258
2,3,adagrad,0.001,1,10,0.394909530878067,202.4840486049652
2,3,adagrad,0.001,1,100,0.37193581461906433,212.27196383476257
2,3,sgd,0.0001,1,10000,0.37477901577949524,371.31797885894775
2,3,adam,0.001,1,10000,0.17591437697410583,453.775506734848
2,4,sgd,0.0001,1,5,0.9332225918769836,125.29735660552979
2,4,adam,0.001,1,5,1.0147948265075684,126.11494016647339
2,3,adagrad,0.001,1,1000,0.38680118322372437,239.09015369415283
2,4,sgd,0.0001,1,10,0.9323951005935669,123.55529284477234
2,4,adam,0.001,1,10,0.8303418755531311,122.56127667427063
2,4,sgd,0.0001,1,100,0.9182109236717224,127.10610103607178
2,4,adam,0.001,1,100,0.5923910140991211,119.29289412498474
2,4,sgd,0.0001,1,1000,0.792639970779419,116.22685289382935
2,4,adam,0.001,1,1000,0.6905520558357239,114.247713804245
2,4,sgd,0.0001,1,10000,0.3330981433391571,110.86810731887817
2,4,adam,0.001,1,10000,0.36379292607307434,120.81856489181519
2,3,adagrad,0.001,1,10000,0.4192377030849457,476.9973521232605
2,5,sgd,0.0001,1,5,0.8261491060256958,113.33454990386963
2,5,adam,0.001,1,5,0.24450521171092987,118.12981176376343
2,4,adagrad,0.001,1,5,0.9084709882736206,167.36207962036133
2,5,sgd,0.0001,1,10,0.8258072733879089,167.67645955085754
2,5,adam,0.001,1,10,0.239401176571846,170.7381899356842
2,4,adagrad,0.001,1,10,0.8651915192604065,159.96662020683289
2,5,sgd,0.0001,1,100,0.8225196599960327,160.24824786186218
2,5,adam,0.001,1,100,0.2546224594116211,160.76193189620972
2,4,adagrad,0.001,1,100,0.511734127998352,163.7547423839569
2,5,sgd,0.0001,1,1000,0.7757446765899658,164.48889660835266
2,5,adam,0.001,1,1000,0.24284133315086365,160.82240748405457
2,4,adagrad,0.001,1,1000,0.3050089478492737,162.90962624549866
2,5,sgd,0.0001,1,10000,0.49848198890686035,163.9649224281311
2,5,adam,0.001,1,10000,0.2554193437099457,165.56838488578796
2,4,adagrad,0.001,1,10000,0.11618046462535858,169.57305002212524
3,1,sgd,0.01,1,5,0.10297094285488129,170.33509635925293
2,1,adam,0.0001,1,5,0.849621593952179,165.53909301757812
2,5,adagrad,0.001,1,5,0.9483444094657898,164.40902471542358
3,1,sgd,0.01,1,10,0.10739440470933914,163.48997855186462
2,1,adam,0.0001,1,10,0.7235093712806702,168.04022216796875
2,5,adagrad,0.001,1,10,0.9255143404006958,155.8123106956482
3,1,sgd,0.01,1,100,0.06078677251935005,153.73971033096313
2,1,adam,0.0001,1,100,0.13001976907253265,154.48849844932556
2,5,adagrad,0.001,1,100,0.670422375202179,155.48413276672363
3,1,sgd,0.01,1,1000,0.012849364429712296,157.17128324508667
2,1,adam,0.0001,1,1000,0.1574033945798874,150.69799041748047
2,5,adagrad,0.001,1,1000,0.26240241527557373,130.8750603199005
3,1,sgd,0.01,1,10000,0.6408587098121643,132.01945567131042
2,1,adam,0.0001,1,10000,0.08544286340475082,123.44586777687073
2,5,adagrad,0.001,1,10000,0.2772390842437744,99.82837200164795
2,1,adagrad,0.0001,1,5,0.991820216178894,125.04974842071533
2,1,adagrad,0.0001,1,10,0.9857968091964722,121.59113502502441
3,2,sgd,0.01,1,5,5.95885705947876,393.2657103538513
2,2,adam,0.0001,1,5,9.08603572845459,415.3331913948059
2,1,adagrad,0.0001,1,100,0.9180662631988525,128.16239190101624
2,1,adagrad,0.0001,1,1000,0.21882547438144684,133.82899165153503
2,1,adagrad,0.0001,1,10000,0.3563932776451111,131.14795088768005
3,2,sgd,0.01,1,10,5.938391208648682,436.41514348983765
2,2,adam,0.0001,1,10,9.15695571899414,440.68154883384705
2,2,adagrad,0.0001,1,5,1.1084831953048706,432.0930812358856
3,2,sgd,0.01,1,100,5.972348213195801,426.19664096832275
2,2,adam,0.0001,1,100,8.973238945007324,421.78749680519104
2,2,adagrad,0.0001,1,10,1.1488715410232544,387.38320875167847
3,2,sgd,0.01,1,1000,6.000791072845459,434.5862708091736
2,2,adam,0.0001,1,1000,9.195514678955078,485.0822751522064
2,2,adagrad,0.0001,1,100,1.7776249647140503,429.8016359806061
2,2,adagrad,0.0001,1,1000,4.676346302032471,474.24423146247864
3,2,sgd,0.01,1,10000,5.961972236633301,1135.6878740787506
3,3,sgd,0.01,1,5,0.32559555768966675,215.5635895729065
3,3,sgd,0.01,1,10,0.2935604453086853,217.71320867538452
3,3,sgd,0.01,1,100,0.14904636144638062,212.58427047729492
2,2,adam,0.0001,1,10000,9.216692924499512,1749.75306558609
3,3,sgd,0.01,1,1000,0.12271558493375778,230.85992550849915
2,3,adam,0.0001,1,5,0.32310208678245544,217.62608242034912
2,3,adam,0.0001,1,10,0.2690819799900055,201.19241786003113
3,3,sgd,0.01,1,10000,0.2395661175251007,380.5716292858124
2,3,adam,0.0001,1,100,0.12228314578533173,207.87008047103882
3,4,sgd,0.01,1,5,0.4295797348022461,112.7597405910492
2,2,adagrad,0.0001,1,10000,4.684652328491211,1781.9395487308502
3,4,sgd,0.01,1,10,0.3607630431652069,117.1324737071991
2,3,adam,0.0001,1,1000,0.12853343784809113,236.772700548172
3,4,sgd,0.01,1,100,0.2914123237133026,112.83884382247925
2,3,adagrad,0.0001,1,5,0.7528701424598694,220.38360857963562
3,4,sgd,0.01,1,1000,0.20500978827476501,103.3031542301178
3,4,sgd,0.01,1,10000,0.15784421563148499,106.86217164993286
2,3,adagrad,0.0001,1,10,0.6003961563110352,208.39298248291016
3,5,sgd,0.01,1,5,0.23699375987052917,100.09698224067688
3,5,sgd,0.01,1,10,0.2368442267179489,98.78667545318604
2,3,adam,0.0001,1,10000,0.12902772426605225,476.96994733810425
2,3,adagrad,0.0001,1,100,0.4134269952774048,210.0618724822998
3,5,sgd,0.01,1,100,0.2367659956216812,153.16090965270996
2,4,adam,0.0001,1,5,0.8850994110107422,157.05314993858337
3,5,sgd,0.01,1,1000,0.2386896163225174,155.10855770111084
2,3,adagrad,0.0001,1,1000,0.40208759903907776,270.86634969711304
2,4,adam,0.0001,1,10,0.8432632684707642,153.09940934181213
3,5,sgd,0.01,1,10000,0.24263286590576172,163.82140493392944
2,4,adam,0.0001,1,100,0.7341306209564209,158.63803029060364
3,1,sgd,0.001,1,5,0.14196011424064636,158.0099766254425
2,4,adam,0.0001,1,1000,0.5434160828590393,152.74260020256042
3,1,sgd,0.001,1,10,0.1493346244096756,143.54069757461548
2,4,adam,0.0001,1,10000,0.40544021129608154,146.4148530960083
2,3,adagrad,0.0001,1,10000,0.3701377511024475,497.0232093334198
3,1,sgd,0.001,1,100,0.12976282835006714,133.3821496963501
2,5,adam,0.0001,1,5,0.8698111772537231,129.1153280735016
2,4,adagrad,0.0001,1,5,0.9935195446014404,130.05939841270447
3,1,sgd,0.001,1,1000,0.11769070476293564,126.0031669139862
2,5,adam,0.0001,1,10,0.8029718995094299,126.56318497657776
2,4,adagrad,0.0001,1,10,0.9920381307601929,127.2910668849945
3,1,sgd,0.001,1,10000,0.14626003801822662,123.78011298179626
2,5,adam,0.0001,1,100,0.2947629988193512,116.58335947990417
2,4,adagrad,0.0001,1,100,0.9754154086112976,115.79452657699585
2,5,adam,0.0001,1,1000,0.26706379652023315,102.22443270683289
2,4,adagrad,0.0001,1,1000,0.8366990089416504,102.19505548477173
2,5,adam,0.0001,1,10000,0.2681516110897064,94.30586338043213
2,4,adagrad,0.0001,1,10000,0.31179147958755493,94.16437530517578
3,1,adam,0.01,1,5,0.16240836679935455,86.83306503295898
2,5,adagrad,0.0001,1,5,0.9925923347473145,86.54639887809753
3,2,sgd,0.001,1,5,5.3730902671813965,372.1729140281677
3,1,adam,0.01,1,10,0.16619157791137695,71.98620820045471
2,5,adagrad,0.0001,1,10,0.9914981722831726,72.40883708000183
3,1,adam,0.01,1,100,0.10781372338533401,144.2450897693634
2,5,adagrad,0.0001,1,100,0.9833587408065796,143.75417828559875
3,1,adam,0.01,1,1000,0.1510787159204483,137.04018831253052
2,5,adagrad,0.0001,1,1000,0.9674526453018188,137.07160639762878
3,2,sgd,0.001,1,10,5.341079235076904,396.89315152168274
2,5,adagrad,0.0001,1,10000,0.9794053435325623,132.64287519454956
3,1,adam,0.01,1,10000,0.1583600640296936,134.58794474601746
3,1,adagrad,0.01,1,5,0.26869121193885803,87.6966552734375
3,1,adagrad,0.01,1,10,0.18536677956581116,87.47409749031067
3,1,adagrad,0.01,1,100,0.13622459769248962,88.2145516872406
3,1,adagrad,0.01,1,1000,0.08534333854913712,84.42155361175537
3,2,sgd,0.001,1,100,5.337189674377441,408.26772141456604
3,2,adam,0.01,1,5,4.536405563354492,399.407644033432
3,1,adagrad,0.01,1,10000,0.2034485787153244,98.26422119140625
3,2,adam,0.01,1,10,4.667365074157715,345.85495257377625
3,2,sgd,0.001,1,1000,5.352811813354492,384.4827048778534
3,2,adagrad,0.01,1,5,6.785168647766113,343.5667073726654
3,2,adam,0.01,1,100,4.189559459686279,325.12324500083923
3,2,adagrad,0.01,1,10,6.778432846069336,324.919860124588
3,2,adagrad,0.01,1,100,6.81959867477417,336.53581500053406
3,2,adam,0.01,1,1000,4.160693645477295,390.51777625083923
3,2,sgd,0.001,1,10000,5.433621883392334,1066.9194509983063
3,2,adagrad,0.01,1,1000,6.878060340881348,391.89827609062195
3,3,sgd,0.001,1,5,0.38699981570243835,145.7878544330597
3,3,sgd,0.001,1,10,0.3872958719730377,133.44828534126282
3,3,sgd,0.001,1,100,0.3867664635181427,129.38601541519165
3,3,sgd,0.001,1,1000,0.38210925459861755,130.71819472312927
3,3,sgd,0.001,1,10000,0.3387613892555237,274.78388023376465
3,4,sgd,0.001,1,5,0.7163950204849243,40.07225036621094
3,4,sgd,0.001,1,10,0.7034688591957092,49.569843769073486
3,4,sgd,0.001,1,100,0.5671486258506775,85.5096549987793
3,4,sgd,0.001,1,1000,0.32166603207588196,83.72627449035645
3,4,sgd,0.001,1,10000,0.12037723511457443,88.13546586036682
3,5,sgd,0.001,1,5,0.33774852752685547,82.77810168266296
3,2,adam,0.01,1,10000,6.335184097290039,1666.1918387413025
3,5,sgd,0.001,1,10,0.33478179574012756,82.42300748825073
3,5,sgd,0.001,1,100,0.32379788160324097,81.07087588310242
3,3,adam,0.01,1,5,0.1900513917207718,165.71429538726807
3,5,sgd,0.001,1,1000,0.3010629117488861,85.66081428527832
3,5,sgd,0.001,1,10000,0.297639399766922,85.92411208152771
3,3,adam,0.01,1,10,0.14059044420719147,171.8613085746765
3,1,sgd,0.0001,1,5,0.7517532706260681,88.53604555130005
3,2,adagrad,0.01,1,10000,6.902013301849365,1668.3132021427155
3,1,sgd,0.0001,1,10,0.6842562556266785,98.61517286300659
3,3,adam,0.01,1,100,0.1296704262495041,201.68648672103882
3,1,sgd,0.0001,1,100,0.1417285054922104,103.95811605453491
3,3,adagrad,0.01,1,5,0.3897952735424042,210.40015983581543
3,1,sgd,0.0001,1,1000,0.09829117357730865,93.6455135345459
3,3,adam,0.01,1,1000,0.12966902554035187,212.26343846321106
3,1,sgd,0.0001,1,10000,0.3388389050960541,99.31525778770447
3,3,adagrad,0.01,1,10,0.23864230513572693,197.27774167060852
3,3,adagrad,0.01,1,100,0.14285767078399658,150.62474703788757
3,3,adagrad,0.01,1,1000,0.11890384554862976,157.03093481063843
3,2,sgd,0.0001,1,5,8.264644622802734,335.24406456947327
3,3,adam,0.01,1,10000,0.1639368236064911,400.2182195186615
3,4,adam,0.01,1,5,0.6145883202552795,58.46908521652222
3,4,adam,0.01,1,10,0.4543225169181824,60.89960503578186
3,4,adam,0.01,1,100,0.703517735004425,62.34654760360718
3,4,adam,0.01,1,1000,0.4154432713985443,58.42469787597656
3,4,adam,0.01,1,10000,0.39444199204444885,53.813056230545044
3,2,sgd,0.0001,1,10,8.296570777893066,353.38229274749756
3,5,adam,0.01,1,5,0.4985350966453552,60.59971213340759
3,3,adagrad,0.01,1,10000,0.25464820861816406,409.0174171924591
3,5,adam,0.01,1,10,0.49739813804626465,149.64020323753357
3,4,adagrad,0.01,1,5,1.094477891921997,149.20497798919678
3,5,adam,0.01,1,100,0.47009965777397156,142.63072967529297
3,4,adagrad,0.01,1,10,0.9502953886985779,142.60412621498108
3,2,sgd,0.0001,1,100,8.287440299987793,419.0735123157501
3,5,adam,0.01,1,1000,0.4427845776081085,137.49562311172485
3,4,adagrad,0.01,1,100,0.5878695845603943,137.90528345108032
3,4,adagrad,0.01,1,1000,0.6860863566398621,124.77597451210022
3,5,adam,0.01,1,10000,0.28900521993637085,127.52648329734802
3,1,adam,0.001,1,5,0.20257636904716492,122.24231576919556
3,4,adagrad,0.01,1,10000,0.27468690276145935,127.69435429573059
3,1,adam,0.001,1,10,0.15022632479667664,123.17668271064758
3,5,adagrad,0.01,1,5,0.24961811304092407,124.07437419891357
3,2,sgd,0.0001,1,1000,8.336819648742676,452.0200662612915
3,1,adam,0.001,1,100,0.12385835498571396,117.45896816253662
3,5,adagrad,0.01,1,10,0.23915840685367584,116.45390391349792
3,1,adam,0.001,1,1000,0.09909622371196747,110.59920763969421
3,5,adagrad,0.01,1,100,0.2502971589565277,110.71448683738708
3,5,adagrad,0.01,1,1000,0.24953928589820862,105.56106233596802
3,1,adam,0.001,1,10000,0.2632494270801544,109.88927841186523
3,5,adagrad,0.01,1,10000,0.25373661518096924,74.62874794006348
3,1,adagrad,0.001,1,5,0.9051789045333862,61.640586137771606
3,1,adagrad,0.001,1,10,0.8130038380622864,62.60449004173279
3,1,adagrad,0.001,1,100,0.10869952291250229,58.27293109893799
3,1,adagrad,0.001,1,1000,0.2606956362724304,58.76871156692505
3,2,adam,0.001,1,5,4.422191143035889,352.6146750450134
3,1,adagrad,0.001,1,10000,0.12310446798801422,71.70742392539978
3,2,adam,0.001,1,10,4.497486114501953,285.4775068759918
3,2,adagrad,0.001,1,5,7.774885177612305,276.2654619216919
3,2,sgd,0.0001,1,10000,8.43885612487793,1092.2138040065765
3,3,sgd,0.0001,1,5,0.3823184370994568,186.88618278503418
3,2,adam,0.001,1,100,4.416007041931152,338.974600315094
3,2,adagrad,0.001,1,10,7.92515230178833,373.70106768608093
3,3,sgd,0.0001,1,10,0.38269078731536865,199.9579062461853
3,3,sgd,0.0001,1,100,0.393168568611145,189.64043140411377
3,2,adam,0.001,1,1000,4.543388843536377,438.80493235588074
3,2,adagrad,0.001,1,100,7.9304118156433105,383.3606662750244
3,3,sgd,0.0001,1,1000,0.3964422345161438,193.62647652626038
3,2,adagrad,0.001,1,1000,7.948441505432129,427.26085567474365
3,3,sgd,0.0001,1,10000,0.37345317006111145,326.39921593666077
3,4,sgd,0.0001,1,5,0.9106597900390625,76.46633267402649
3,4,sgd,0.0001,1,10,0.9082033634185791,71.04489493370056
3,4,sgd,0.0001,1,100,0.8916904926300049,73.57311367988586
3,4,sgd,0.0001,1,1000,0.6917259693145752,67.56844830513
3,4,sgd,0.0001,1,10000,0.2562207281589508,76.61441731452942
3,5,sgd,0.0001,1,5,0.829903244972229,68.7568736076355
3,5,sgd,0.0001,1,10,0.8295968770980835,66.75671315193176
3,5,sgd,0.0001,1,100,0.8257699608802795,68.54377913475037
3,5,sgd,0.0001,1,1000,0.7860704660415649,65.7718939781189
3,5,sgd,0.0001,1,10000,0.4919590651988983,70.40239143371582
4,1,sgd,0.01,1,5,0.15349367260932922,62.26174235343933
4,1,sgd,0.01,1,10,0.14169804751873016,59.57873010635376
4,1,sgd,0.01,1,100,0.15896686911582947,60.57214379310608
4,1,sgd,0.01,1,1000,0.15693433582782745,62.373157262802124
4,1,sgd,0.01,1,10000,0.3568766415119171,63.822470903396606
3,2,adam,0.001,1,10000,4.499200344085693,1669.5568733215332
4,2,sgd,0.01,1,5,13.022745132446289,295.49172163009644
3,3,adam,0.001,1,5,0.20254194736480713,121.52303957939148
3,3,adam,0.001,1,10,0.1352362036705017,103.74554252624512
3,3,adam,0.001,1,100,0.111110620200634,113.634836435318
4,2,sgd,0.01,1,10,12.942133903503418,302.94938921928406
3,2,adagrad,0.001,1,10000,7.9903740882873535,1707.6338059902191
3,3,adam,0.001,1,1000,0.11666898429393768,192.45181918144226
3,3,adagrad,0.001,1,5,0.39064374566078186,189.8738489151001
4,2,sgd,0.01,1,100,12.734333992004395,379.9112889766693
3,3,adagrad,0.001,1,10,0.3963383436203003,187.78982090950012
3,3,adam,0.001,1,10000,0.12947916984558105,425.3443024158478
3,3,adagrad,0.001,1,100,0.3770952522754669,191.24371767044067
3,4,adam,0.001,1,5,0.6474435329437256,95.92696356773376
3,4,adam,0.001,1,10,0.522196888923645,95.44041109085083
4,2,sgd,0.01,1,1000,12.658426284790039,435.72629141807556
3,4,adam,0.001,1,100,0.27249690890312195,93.60379481315613
3,3,adagrad,0.001,1,1000,0.38270628452301025,248.91441893577576
3,4,adam,0.001,1,1000,0.38680195808410645,82.696706533432
3,4,adam,0.001,1,10000,0.26309359073638916,85.22913908958435
3,5,adam,0.001,1,5,0.2747304141521454,71.43182301521301
3,5,adam,0.001,1,10,0.2749946117401123,70.14255905151367
3,5,adam,0.001,1,100,0.27473533153533936,74.97454762458801
3,5,adam,0.001,1,1000,0.2810048758983612,70.06107258796692
3,3,adagrad,0.001,1,10000,0.3843945860862732,432.9642264842987
3,5,adam,0.001,1,10000,0.30138933658599854,99.76709032058716
3,4,adagrad,0.001,1,5,2.4135079383850098,105.61235237121582
3,1,adam,0.0001,1,5,0.8433935642242432,103.74003100395203
3,4,adagrad,0.001,1,10,2.8070120811462402,99.74928307533264
3,1,adam,0.0001,1,10,0.7031259536743164,98.2158591747284
3,4,adagrad,0.001,1,100,8.600942611694336,99.37314510345459
3,1,adam,0.0001,1,100,0.12277206033468246,91.57054781913757
3,4,adagrad,0.001,1,1000,10.4937162399292,89.0342972278595
3,1,adam,0.0001,1,1000,0.14922362565994263,84.4952323436737
3,4,adagrad,0.001,1,10000,6.92779541015625,79.76230359077454
3,1,adam,0.0001,1,10000,0.06911604851484299,71.86142945289612
3,5,adagrad,0.001,1,5,0.947159469127655,67.64965319633484
4,2,sgd,0.01,1,10000,12.940898895263672,1119.069895029068
3,5,adagrad,0.001,1,10,0.9369497299194336,93.97982406616211
3,5,adagrad,0.001,1,100,0.6662598252296448,98.81130814552307
3,5,adagrad,0.001,1,1000,0.25725361704826355,94.28734517097473
4,3,sgd,0.01,1,5,0.3576502799987793,243.38621497154236
3,5,adagrad,0.001,1,10000,0.26405322551727295,100.7718141078949
3,2,adam,0.0001,1,5,5.204134941101074,420.3629503250122
3,1,adagrad,0.0001,1,5,0.9863851070404053,87.62558674812317
4,3,sgd,0.01,1,10,0.32822391390800476,225.67577028274536
3,1,adagrad,0.0001,1,10,0.9791489243507385,89.22593975067139
3,1,adagrad,0.0001,1,100,0.8770040273666382,92.65050673484802
3,1,adagrad,0.0001,1,1000,0.19500207901000977,88.92266201972961
4,3,sgd,0.01,1,100,0.23308779299259186,238.6072645187378
3,2,adam,0.0001,1,10,5.199498653411865,404.91644525527954
3,1,adagrad,0.0001,1,10000,0.3367898762226105,101.02580404281616
4,3,sgd,0.01,1,1000,0.12472658604383469,189.8337438106537
3,2,adam,0.0001,1,100,5.232217311859131,342.99824357032776
3,2,adagrad,0.0001,1,5,1.1273350715637207,343.6551547050476
4,3,sgd,0.01,1,10000,0.24630390107631683,323.77361941337585
4,4,sgd,0.01,1,5,0.9669957756996155,71.3013699054718
4,4,sgd,0.01,1,10,0.8485611081123352,75.01380801200867
4,4,sgd,0.01,1,100,0.7034868001937866,65.79151797294617
4,4,sgd,0.01,1,1000,0.4713486135005951,64.75266480445862
3,2,adagrad,0.0001,1,10,1.16981840133667,372.71318006515503
3,2,adam,0.0001,1,1000,5.096206188201904,428.510703086853
4,4,sgd,0.01,1,10000,0.20362119376659393,67.56852960586548
4,5,sgd,0.01,1,5,0.23390379548072815,60.38636302947998
4,5,sgd,0.01,1,10,0.23427678644657135,53.398759841918945
4,5,sgd,0.01,1,100,0.23548389971256256,43.53542995452881
4,5,sgd,0.01,1,1000,0.2357039451599121,49.484240770339966
3,2,adagrad,0.0001,1,100,1.938552975654602,360.92821741104126
4,5,sgd,0.01,1,10000,0.2422504425048828,93.18716382980347
4,1,sgd,0.001,1,5,0.18103955686092377,90.64402723312378
4,1,sgd,0.001,1,10,0.164094015955925,90.30804467201233
4,1,sgd,0.001,1,100,0.13984240591526031,87.99364590644836
4,1,sgd,0.001,1,1000,0.11129660159349442,86.4318950176239
4,1,sgd,0.001,1,10000,0.18590287864208221,88.4072732925415
3,2,adagrad,0.0001,1,1000,5.239285945892334,455.5564544200897
4,2,sgd,0.001,1,5,6.5122551918029785,337.9704005718231
4,2,sgd,0.001,1,10,6.503386497497559,265.1236605644226
3,2,adam,0.0001,1,10000,5.217297077178955,1669.8310458660126
4,2,sgd,0.001,1,100,6.576279640197754,352.7971234321594
3,3,adam,0.0001,1,5,0.3422636091709137,163.27091789245605
3,3,adam,0.0001,1,10,0.337391197681427,155.67168378829956
3,3,adam,0.0001,1,100,0.13343459367752075,158.64128851890564
4,2,sgd,0.001,1,1000,6.5256500244140625,403.86721205711365
3,3,adam,0.0001,1,1000,0.139902725815773,164.84969520568848
3,2,adagrad,0.0001,1,10000,5.304563045501709,1668.4117891788483
3,3,adagrad,0.0001,1,5,0.7065218687057495,153.9280321598053
3,3,adam,0.0001,1,10000,0.13358913362026215,394.1299042701721
3,4,adam,0.0001,1,5,0.7932050228118896,74.03058815002441
3,3,adagrad,0.0001,1,10,0.5696315169334412,176.43705463409424
3,4,adam,0.0001,1,10,0.7128230333328247,68.61532807350159
3,4,adam,0.0001,1,100,0.41330233216285706,70.26091861724854
3,3,adagrad,0.0001,1,100,0.44446122646331787,193.87121772766113
3,4,adam,0.0001,1,1000,0.2528678774833679,71.35236740112305
3,4,adam,0.0001,1,10000,0.21916286647319794,76.37874579429626
3,5,adam,0.0001,1,5,0.869993269443512,61.03826427459717
3,3,adagrad,0.0001,1,1000,0.4291745722293854,182.34750247001648
3,5,adam,0.0001,1,10,0.8012672066688538,61.307199239730835
3,5,adam,0.0001,1,100,0.30166149139404297,42.22512459754944
4,2,sgd,0.001,1,10000,6.578963279724121,1100.1079518795013
3,5,adam,0.0001,1,1000,0.27525272965431213,66.9665162563324
3,5,adam,0.0001,1,10000,0.27825966477394104,101.58031463623047
